created_time,message
14/1/2021 23:44,I live in a state where masks are mandated and its a fight every day to get customers to wear their masks when they come in the basic human instinct is to make our own decisions ppl can be told to do something but its up to them to actually do it I personally am over the lies and the bullshit welcome to 4 years of ridiculous crap
11/1/2021 9:46,At first he Said he would not do that when president. Now he is.
11/1/2021 9:39,Fauci is on video saying people should not wear masks. He said it will not help.  This is about controlling people .
11/1/2021 9:13,Dominance and submission i don't think so
11/1/2021 11:55,what does he think people are wearing now get glasses guy
11/1/2021 9:07,Submission you peasants! Mr. Biden is in control of you.
11/1/2021 22:07,it is about control. see how fast they can tell us what to do and where to go. 
11/1/2021 9:25,He can only mandate in federal buildings. 
11/1/2021 9:31,You can try hiding under your bed too.
11/1/2021 10:27,If masks worked covid would be gone...come on people
14/1/2021 22:42,If they can make national mandates about this it opens the door for national mandates on all of their agenda. 
11/1/2021 9:11,He’s not pushing for a mask mandate he does know what he’s doing he has dementia it’s a cronies around him. And honestly what have people been doing for months now. He will not do a better job than President Trump he certainly didn’t do it with sars when you were in office and did a terrible job
11/1/2021 9:45,Go smell Harris hair and leave the innocent little girls hair alone....and leave American citizens alone too  Biden
11/1/2021 9:34,Pull your mask up higher Joe so we don't have to see your face.
11/1/2021 9:08,We've been doing this for 10 months now can you come up with something else maybe
11/1/2021 9:09,"Fauci wants to stay on the gravey train, 2 faced    con man"
11/1/2021 9:38,The issue should be a promise for normalcy in 2-3 months
11/1/2021 10:42,"I wear a mask but never if he tells me to,  hes not my president and never will be.."
11/1/2021 9:19,"Screw his mask, the only time they wear them is when the cameras are on"
11/1/2021 9:27,What the hell have we been doing since March? 
11/1/2021 9:16,He’s a joke .... only problem nobody’s laughing !!!!!
,
,
11/1/2021 10:32,But once the mandate on the shot takes place we shouldn't have anything to worry about and  Joe said he is going to cure all problems he said covid-19  will be finished when he is elected president? So why would he mandate a mask?
11/1/2021 9:27,What the hell have we been doing since March? 
11/1/2021 9:16,He’s a joke .... only problem nobody’s laughing !!!!!
11/1/2021 9:31,You can try hiding under your bed too.
11/1/2021 10:24,He can take his mask mandate and stick it where the sun don’t shine!
12/1/2021 21:29,I wear my mask when I go out but to mandate it were is our freedom 
11/1/2021 9:46,At first he Said he would not do that when president. Now he is.
14/1/2021 23:44,I live in a state where masks are mandated and its a fight every day to get customers to wear their masks when they come in the basic human instinct is to make our own decisions ppl can be told to do something but its up to them to actually do it I personally am over the lies and the bullshit welcome to 4 years of ridiculous crap
11/1/2021 9:09,"Fauci wants to stay on the gravey train, 2 faced    con man"
11/1/2021 9:25,He can only mandate in federal buildings. 
11/1/2021 10:37,Wow is this Joe‘s big plan for getting rid of the Covid what a genius lol
11/1/2021 9:41,Yes I agree we need to stop the virus that Trump unleashed on our country he went to China as he flew back to the United States he tossed hand full out the window and spread it all over the world that is what he did 
12/1/2021 7:43,Don’t forget to pok a hole in the mouth area when designing a new mask to insert a straw so food can suck in... restaurant will have new menu called protein meat smoothies
11/1/2021 9:26,The 25th amendment will be authorized against him within six months. He doesn’t know what day it is. 
11/1/2021 22:07,it is about control. see how fast they can tell us what to do and where to go. 
11/1/2021 9:07,Submission you peasants! Mr. Biden is in control of you.
11/1/2021 9:15,"I am Free, White and 21 and Joe you don't tell me what to do."
11/1/2021 11:55,what does he think people are wearing now get glasses guy
12/1/2021 7:57,If they've been wearing them in the states that have covid the worst then why is covid still so bad thete 3
11/1/2021 12:25,some plan been wearing a mask over a year think of something of else
11/1/2021 9:18,"Really, like we didn't know that. Thought he had a plan. CHINA JOE"
13/1/2021 21:32,"Yes folks!  This is the person, that the media pushed through,  the Democrats rigged an election for, and the courts said ,""nothing to see here"". It begins with masks, and the end,,,,,,nowhere to be seen. Forget the virus, this is way bigger than that.  He'll last 6 months, and get replaced.  Yup, 80 million people, supposedly, voted this nutjob in, along with you know who. ""Mask this"" #Not my President "
11/1/2021 9:18,Wonder if he’s going to work for free ?????? Hahahaha yea right!
11/1/2021 9:38,The issue should be a promise for normalcy in 2-3 months
14/1/2021 22:42,If they can make national mandates about this it opens the door for national mandates on all of their agenda. 
,
,
11/1/2021 22:59,How is he planning on monitoring this?
11/1/2021 21:20,The vast majority have been wearing them for months anyway so who cares.
12/1/2021 11:49,Is he going to buy the masks for us.
11/1/2021 9:10,They can ki$$ my ass because I'm not a puppet
13/1/2021 21:17,He better consult the real leaders of the new word order his bosses and the people that now controll and bought our country SILICON VALLEY. Good job America only in name now.idiots.
11/1/2021 9:06,Easy for him.  He probably sleeps with it.
11/1/2021 9:10,"Wrong, who told you to say that Joe"
11/1/2021 9:07,Oh that will help with “unity “ for sure.....
11/1/2021 10:13,Joe go to sleep in your basement
11/1/2021 9:08,Come enforce it!
11/1/2021 9:48,Make us... I have wore a mask exactly one time since this supposed covid outbreak. They wouldn't let me in DMV to register a car without it. Anywhere else I suggest they kiss my ass.
11/1/2021 9:10,I wish he would pull his up tighter
11/1/2021 9:09,Nancy don’t wear hers when she is getting her hair done 
11/1/2021 9:10,Wear one in gitmo
11/1/2021 10:15,The hope is you will do it to protect the people around you 
12/1/2021 7:53,I see he got his second shot today SAD. 4 the rest of the U.S.
11/1/2021 10:24,Well let him wear it in prisión
11/1/2021 10:13,He needs a full mask over his head
12/1/2021 14:30,Put your mask on goin the basement were you belong 
12/1/2021 0:41,Make dont work if he wants wear one more power to him
11/1/2021 9:36,Stay in your lane Joey!
11/1/2021 9:43,I am so sick of the dam mask and sick of hearing about covid too
12/1/2021 6:31,Good Luck in enforcing it. We still r America. Freedom of choice.
12/1/2021 5:03,I won't abide by any of his rules
11/1/2021 10:33,No mask for me Joe!!
,
,
11/1/2021 12:11,Total lunatic. He even said he wasn't coming to his own inauguration.
13/1/2021 12:14,Sleepy joe can shove that where the sun doesn’t shine
11/1/2021 14:39,"Inside ok, outside no way"
11/1/2021 9:08,Not happening jack 
11/1/2021 9:11,I wear mine anyway
11/1/2021 10:10,He can push it up his ass.
11/1/2021 13:29,Such a clown! ??
11/1/2021 10:22,He can shove the mask bullshit up his ass
11/1/2021 9:36,That's common sense don't need the president to tell.us that.
11/1/2021 19:12,Bandits wear Masks
11/1/2021 11:16,His head is up his ass for the warmth.
11/1/2021 13:43,Please tell me that is not your big plan!!!!
11/1/2021 19:06,"Stop the fear! Open up, let’s get to herd immunity already. Mask don’t work obviously, if it’s still raging? Life is inherently dangerous. Go hide under a rock if it’s too much for you to bare! "
11/1/2021 9:15,I think our governor has got this covered..??
11/1/2021 9:40,Sorry it’s my right and I’ll fight it all the way to court 
12/1/2021 0:13,"Put him in the Bsmnt ,Tell him hes in the White House,He wont know the Difference."
12/1/2021 1:02,Joe Biden is not my president  and never will be!!
12/1/2021 3:16,It’s just about CONTROL!!!
11/1/2021 9:41,Joe Biden can MANDATE this. He needs to keep his pie hole shut
12/1/2021 1:21,With everything going on hes about to be in jail with Pelosi
11/1/2021 10:18,This is just one way for the government to start controlling the public
12/1/2021 4:12,I want to push for only Republicans in all 50 states.
11/1/2021 9:19,Another ground breaking concept from our president elect!!
11/1/2021 12:15,Y'all all go suck on little Donnie. He loves you. Hahahahaha. 
11/1/2021 9:10,Imagine if Trump even mentioned that idea. The states are supposed to be in charge and honestly I don’t need any government telling me what’s best to protect my family and fellow citizens.   The Democrats will be praising Biden for it but I do hope the states do not just turn over their power to the federal government. 
,
,
12/1/2021 8:19,Wear 3 and sufficate
11/1/2021 9:30,Wow what a presidential first action. Lol. Whats next in this sleepy joe?
13/1/2021 7:26,Nope..... Keep big government out of state and local mandates
12/1/2021 4:09,Absolutely this bs is the communist party playbook
11/1/2021 9:07,Never wearing it!
11/1/2021 9:13,Facebook and Twitter stock holders sell your stock before it's worthless.
12/1/2021 11:39,I think a fellow wrestler schooled Dr. Fauci. Watch it.  https://youtu.be/oSCSWVrcCtA
11/1/2021 9:41,I am not wearing one so digest that
11/1/2021 9:07,If he will come over by himself and ask me to i will do it
11/1/2021 9:11,"I live in NEW YORK . It'll be no different, we already have a dictatorship here !!!"
11/1/2021 10:24,I am interested in seeing how he will enforce it !
11/1/2021 9:16,Will he send Beto out to get our guns too? Haha
12/1/2021 0:57,Sleep Joe  is stupid  he can't  remember  anything  he  says  are where he is... we are going  to  be  in a  lot of  trouble  with  sleep Joe..... we all going  to  die
11/1/2021 9:10,Fuck that!! Pedo Joe and Spread my legs Harris can take that mask mandate and shove it up there a$$
12/1/2021 9:43,I push to ban Biden in all 50 states and DC.
12/1/2021 9:31,I think a white male  is fucked
12/1/2021 6:56,Slimy joe stick them mask up your ass I will not wear it you or nobody else will make me mf
11/1/2021 9:09,"F him, and everything he stands for. #joebidennotmypresident"
11/1/2021 20:01,Pedo Joe needs a muzzle.and handcuffs
11/1/2021 9:06,He's nuts.How about that..He's got a lot more things to worry about..The war that's coming
11/1/2021 10:06,No one should have to tell you to put a mask on you should be smart enough to do it with out anyone telling you but stupid is as stupid does for you dumb assholes that just don't get it.  Have someone you love die and then you might get it but I doubt it
12/1/2021 12:46,I DECIDE WHEN AND WHERE I WEAR A MASK. I DON'T NEED AN EMPTY HEADED CLOWN TELLING ME WHAT TO DO. FREEDOM OF CHOICE. 
11/1/2021 9:08,He can take his mask and shove it straight up his ass....
11/1/2021 10:52,"If you issue such a mandate, I’ll burn my mask and stop wearing it at all, you POS. "
11/1/2021 9:09,I think we should pick a high bridge in one of our 50 states and push Biden off
,
,
11/1/2021 9:10,
11/1/2021 9:09,"This will be the only only thing that this clown will accomplish in four years, that won't affect america's pocketbooks."
11/1/2021 9:51,
11/1/2021 9:19,
11/1/2021 9:12,A 1/3  will never do it. It will take a long time  to get it under control.
11/1/2021 9:09,I'm exicutin my 4th amendment rights to not look like a bafoon
15/1/2021 6:57,
15/1/2021 6:57,
11/1/2021 10:07,
11/1/2021 9:52,
11/1/2021 9:34,
11/1/2021 9:10,It's not going to stop him from sniffing little children
11/1/2021 9:11,Absolutely don’t care what he says for the next four years  He can’t even push his own wheelchair  NOT MY PRESIDENT ????
11/1/2021 9:43,"I'll do whatever I want. Just like Twitter,  Apple, Google and others. I AM A PRIVATE COMPANY OF MY OWN!"
15/1/2021 5:42,Fuck him I will not wear on. Half the people I see wearing them are wearing wrong so to the stupid people out there wearing masks you do know that your nose has it be in the mask for it to work if you believe it does
12/1/2021 7:21,"Your  defunded the police  How you going to  enforce  that when you chouldnt  stop  a few peaceful  protesters  from taking over the  Capitol,  and even  that police  didn't  want to harm there brothers, for your  sorry ass,"
12/1/2021 6:35,Take that mask and stick it up your ass
11/1/2021 9:25,What does he think we’ve been doing for 9 months.  What a moron 
11/1/2021 9:15,I think bumbling Biden is a puppet clown. No respect for this idiot
12/1/2021 0:33,He can kiss my ass RIGHT IN THE MIDDLE What a WORTHLESS POS & Fake 
11/1/2021 10:22,Stupid old man can’t amazing he run the country very sad day for America going downhill 
11/1/2021 9:18,Going to be 4 years of hell with this SOB.
11/1/2021 9:17,Money Money Money for the investors.
13/1/2021 12:16,both can  take a hike 
11/1/2021 22:31,THAT SOB DOESN'T WEAR ONE OVER 1/2 THE TIME HE IS IN PUBLIC THAT DUMBASS.
,
,
11/1/2021 9:11,Where will it go from there??? Wow
11/1/2021 19:25,I think he is an idiot and don't want him for president
11/1/2021 11:34,Stick your MASKS where Sun don't shine idiot
11/1/2021 11:11,"Stupid, but he can even though he has no right. Trump said it was up to the govenors."
11/1/2021 9:47,Sorry telling us what to wear is unconstitutional.
11/1/2021 9:34,"Stick your mask up your arse, they are the f_##$ ng problem get out and get fresh air you dumb ass"
11/1/2021 9:26,Biden can ware mine iam.not going to
11/1/2021 9:16,They want everyone to be dependent on govt. What these morons voted for us disgusting.
12/1/2021 9:22,"Not in your power, idiot."
12/1/2021 6:57,"What part of I WILL NOT COMPLY dont you get? Not wearing the shit, not for anyone....notta, you better lay the fuck off this subject"
11/1/2021 10:00,He about as stupid as the people that wears mask driving alone in the cars.
15/1/2021 5:27,JUST THE START OF DICTATORSHIP BE READY AMERICA THE WORSE IS YET TO COME.
13/1/2021 5:08,
12/1/2021 9:25,Who is this Clown?
13/1/2021 5:09,
11/1/2021 9:19,"Biden can go to China (Hell), and Fuck Himself."
11/1/2021 9:16,Old news this is from last year shortly after elections. 
11/1/2021 9:20,Stick the mask shit up your ass 
14/1/2021 20:33,Mask deez nutz!
11/1/2021 9:12,I'm going with Fuck no.  I haven't nor will I ever wear a mask.  Mandate this motherfucker!
11/1/2021 9:50,Bidens a  moron and needs to go back in basement.
11/1/2021 13:22,I got something he can push.Piece of shit pedophile
15/1/2021 6:14,I have know more words for this guy...
15/1/2021 1:41,Once again he can kiss my ass
14/1/2021 12:48,??????
,
,
14/1/2021 4:57,??????
14/1/2021 2:59,??
13/1/2021 22:36,??
13/1/2021 20:50,Good luck
13/1/2021 12:19,Fuck him
13/1/2021 11:40,????????????????????????
13/1/2021 10:09,He can wipe his ass with them
13/1/2021 10:00,Fuck you joe 
13/1/2021 3:19,No tnx
12/1/2021 22:25,Fuck biden
12/1/2021 19:03,Eat shit you disgusting cheating lying baboon 
12/1/2021 18:45,Manchurian candidate racist
12/1/2021 16:11,Barf
12/1/2021 16:11,??????????????
12/1/2021 13:45,F this blithering idiot!!
12/1/2021 11:43,Lol !!!!!!!!!!!!!!!!!!!!!!!!
12/1/2021 10:41,Umm your a fucking idiot
12/1/2021 9:19,????
12/1/2021 8:57,Fuck you dumb ass biden
12/1/2021 8:46,Not possible
12/1/2021 7:35,Fuck you biden
12/1/2021 6:56,"Lol, fuck you"
12/1/2021 6:02,He is a fucking moron just like the rest of them. Devil worshipers
12/1/2021 5:13,Deport him
12/1/2021 3:37,kiss my mask ass
,
,
12/1/2021 3:14,Good!
12/1/2021 2:21,
12/1/2021 1:06,NO!
12/1/2021 0:40,No
12/1/2021 0:14,F**k you cheater and criminal
11/1/2021 23:00,Fuck him
11/1/2021 22:20,Control period 
11/1/2021 22:18,F HIM I'M NOT GOING TO WARE ONE SO KISS MY ASS.
11/1/2021 21:41,"Antifa members were escorted by the police to the front of the capital. This was staged by the Democrats, but now they are in serious trouble, because 5 people died. The police open the door for Antifa. There are many pictures showing Antifa vandalizing the inside of the building.  Watch!  https://m.facebook.com/story.php?story_fbid=850740385692085&id=100022683936567  Folks, they got Pelosi's lap top and can prove her involvement. It was seized during the riot.  https://www.facebook.com/gary.adams.547/videos/10208471222495342/"
11/1/2021 21:41,"This is the guy they want to put into our White House. He is a pedophile, criminal and plagiarist. Are you ok with this?!  This shows how sick and twisted Biden really is towards children. Must read and share!  https://m.facebook.com/story.php?story_fbid=845525556213568&id=100022683936567  https://m.facebook.com/story.php?story_fbid=849158405850283&id=100022683936567  https://m.facebook.com/story.php?story_fbid=849155695850554&id=100022683936567  THIS IS MUCH BIGGER THAN WE THOUGHT. THE 3 HARD DRIVES CONTAIN THE EVIDENCE OF THE DEMOCTRAT PARTY WORKING DIRECTLY WITH THE CHINESE COMMUNIST PARTY (CCP) TO PUT AMERICA UNDER THE CONTROL OF CHINA. THIS STORY IS CONVOLUTED, ONE STORY ABOUT HUNTER'S LAPTOP CONTENTS, WITH A DEEPER STORY OF THE CCP COMPROMISING HIGH LEVEL POLITICIANS ON VIDEO WITH UNDERAGE SEX SLAVES AND COPIOUS AMOUNTS OF MONEY FOR THE PURPOSE OF CONTROLLING THEM AND THEIR POLICY DECISIONS. CHINA HAD ALL OF THIS EVIDENCE FIRST, BECAUSE THEY INITIATED THE EVIDENCE BY SETTING UP TOP OFFICIALS (AND THEIR FAMILY MEMBERS), AND THEY HAVE BEEN USING IT TO BLACKMAIL AND CONTROL THE ENTIRE UPPER LEVELS OF THE DEMOCRAT PARTY AND SOME REPUBLICANS TOO. THE ENTIRE DEEP STATE SWAMP IS IN THE BACK POCKET OF THE CHINESE COMMUNIST PARTY. THE HARD DRIVES ARE IN THE HANDS OF TRUMP, DOJ, AND FBI, AND COPIES OF THE DRIVES WERE SENT TO PELOSI WEEKS, OR EVEN MONTHS, AGO AS A CLEAR MESSAGE--""WE HAVE THE EVIDENCE ON ALL OF YOU SO, WHATEVER IT TAKES, DEFEAT TRUMP OR YOU'RE ALL GOING DOWN"". THE REASON THIS STORY IS BEING SO BLATANTLY CENSORED IS BECAUSE IT'S WAY BIGGER THAN JUST THE BIDENS. IT'S A GLOBAL GAME-CHANGER. FB HAS MAJOR FILTERING ON THE ACCOMPANYING VIDEO SO I HAVE POSTED THE VIDEO LINK IN THE COMMENT SECTION BELOW. OPEN IT FROM THERE. THE CHINESE BILLIONAIRE SPEAKING IN THE VIDEO WENT MISSING A FEW WEEKS AGO. I CAN GUARANTEE YOU, HE WILL NEVER BE HEARD FROM AGAIN. (If you share this post, please paste the video link from my comment feed into your comment feed).  Here's your proof of Biden's involvement in the attempted overthrow of the United States! Pelosi is called out on this video by China!  https://www.facebook.com/100009127255190/posts/2716503935330488/"
11/1/2021 21:40,"Biden is the biggest traitor and criminal in the history of the United States!! Here's your proof of Biden's involvement in the attempted overthrow of the United States! Pelosi is called out on this video by China!  https://www.facebook.com/100009127255190/posts/2716503935330488/  THIS IS MUCH BIGGER THAN WE THOUGHT. THE 3 HARD DRIVES CONTAIN THE EVIDENCE OF THE DEMOCTRAT PARTY WORKING DIRECTLY WITH THE CHINESE COMMUNIST PARTY (CCP) TO PUT AMERICA UNDER THE CONTROL OF CHINA. THIS STORY IS CONVOLUTED, ONE STORY ABOUT HUNTER'S LAPTOP CONTENTS, WITH A DEEPER STORY OF THE CCP COMPROMISING HIGH LEVEL POLITICIANS ON VIDEO WITH UNDERAGE SEX SLAVES AND COPIOUS AMOUNTS OF MONEY FOR THE PURPOSE OF CONTROLLING THEM AND THEIR POLICY DECISIONS. CHINA HAD ALL OF THIS EVIDENCE FIRST, BECAUSE THEY INITIATED THE EVIDENCE BY SETTING UP TOP OFFICIALS (AND THEIR FAMILY MEMBERS), AND THEY HAVE BEEN USING IT TO BLACKMAIL AND CONTROL THE ENTIRE UPPER LEVELS OF THE DEMOCRAT PARTY AND SOME REPUBLICANS TOO. THE ENTIRE DEEP STATE SWAMP IS IN THE BACK POCKET OF THE CHINESE COMMUNIST PARTY. THE HARD DRIVES ARE IN THE HANDS OF TRUMP, DOJ, AND FBI, AND COPIES OF THE DRIVES WERE SENT TO PELOSI WEEKS, OR EVEN MONTHS, AGO AS A CLEAR MESSAGE--""WE HAVE THE EVIDENCE ON ALL OF YOU SO, WHATEVER IT TAKES, DEFEAT TRUMP OR YOU'RE ALL GOING DOWN"". THE REASON THIS STORY IS BEING SO BLATANTLY CENSORED IS BECAUSE IT'S WAY BIGGER THAN JUST THE BIDENS. IT'S A GLOBAL GAME-CHANGER. FB HAS MAJOR FILTERING ON THE ACCOMPANYING VIDEO SO I HAVE POSTED THE VIDEO LINK IN THE COMMENT SECTION BELOW. OPEN IT FROM THERE. THE CHINESE BILLIONAIRE SPEAKING IN THE VIDEO WENT MISSING A FEW WEEKS AGO. I CAN GUARANTEE YOU, HE WILL NEVER BE HEARD FROM AGAIN. (If you share this post, please paste the video link from my comment feed into your comment feed)."
11/1/2021 21:40,"THIS IS MUCH BIGGER THAN WE THOUGHT. THE 3 HARD DRIVES CONTAIN THE EVIDENCE OF THE DEMOCTRAT PARTY WORKING DIRECTLY WITH THE CHINESE COMMUNIST PARTY (CCP) TO PUT AMERICA UNDER THE CONTROL OF CHINA. THIS STORY IS CONVOLUTED, ONE STORY ABOUT HUNTER'S LAPTOP CONTENTS, WITH A DEEPER STORY OF THE CCP COMPROMISING HIGH LEVEL POLITICIANS ON VIDEO WITH UNDERAGE SEX SLAVES AND COPIOUS AMOUNTS OF MONEY FOR THE PURPOSE OF CONTROLLING THEM AND THEIR POLICY DECISIONS. CHINA HAD ALL OF THIS EVIDENCE FIRST, BECAUSE THEY INITIATED THE EVIDENCE BY SETTING UP TOP OFFICIALS (AND THEIR FAMILY MEMBERS), AND THEY HAVE BEEN USING IT TO BLACKMAIL AND CONTROL THE ENTIRE UPPER LEVELS OF THE DEMOCRAT PARTY AND SOME REPUBLICANS TOO. THE ENTIRE DEEP STATE SWAMP IS IN THE BACK POCKET OF THE CHINESE COMMUNIST PARTY. THE HARD DRIVES ARE IN THE HANDS OF TRUMP, DOJ, AND FBI, AND COPIES OF THE DRIVES WERE SENT TO PELOSI WEEKS, OR EVEN MONTHS, AGO AS A CLEAR MESSAGE--""WE HAVE THE EVIDENCE ON ALL OF YOU SO, WHATEVER IT TAKES, DEFEAT TRUMP OR YOU'RE ALL GOING DOWN"". THE REASON THIS STORY IS BEING SO BLATANTLY CENSORED IS BECAUSE IT'S WAY BIGGER THAN JUST THE BIDENS. IT'S A GLOBAL GAME-CHANGER. FB HAS MAJOR FILTERING ON THE ACCOMPANYING VIDEO SO I HAVE POSTED THE VIDEO LINK IN THE COMMENT SECTION BELOW. OPEN IT FROM THERE. THE CHINESE BILLIONAIRE SPEAKING IN THE VIDEO WENT MISSING A FEW WEEKS AGO. I CAN GUARANTEE YOU, HE WILL NEVER BE HEARD FROM AGAIN. (If you share this post, please paste the video link from my comment feed into your comment feed).  Here's your proof of Biden's involvement in the attempted overthrow of the United States! Pelosi is called out on this vi"
11/1/2021 21:40,"While watching this video, please keep in mind that BLM/Antifa have destroyed democratic run cities with no repercussion, they've killed police officers and injured over 1,000. To date, they have been openly allowed to commit crimes, again with no repercussion. We have many well known corporations donating to them as well as many celebrities. With that being said, I am asking every American citizen to boycott anyone that is donating to homeland terrorism. If you see a commercial advertising BLM, call them and demand that it be removed!  FYI Money donated to BLM, goes to ""Act Blue"" which is actually a fund raising arm of the Democratic Party. So, basically the Democrats funded the destruction of their Democrat run states. If you donated to BLM, you actually funded murdering police officers as well as the over 1,000 that were injured. Many innocent American citizens were also murdered and/or injured by BLM.  The money donated didn't go to improve black neighborhoods and/or black people's lives, the money donated gave them the capability to heavily arm each and everyone of them. Now, they all have body armor as well as the most sophisticated weapons money can buy.   Do not donate to these homeland terrorists! In actuality, since they are self proclaimed marxist/communist, you are donating to your own demise. Their goal is to destroy capitalism as well as the family nucleus. FYI Hitler, did the same thing before he killed millions of innocent jewish people using gas chambers and mass graves."
11/1/2021 21:24,Insane 
11/1/2021 21:02,He is sure a waste he is no president
11/1/2021 20:19,germany1933 united states 2021.
11/1/2021 19:59,Fuck Biden the pedophile
11/1/2021 18:07,??
11/1/2021 14:09,Buh Bye
11/1/2021 12:58,Fruck hom
11/1/2021 12:02,A Clown ??
11/1/2021 11:27,Foxtrot yankee
11/1/2021 11:51,
11/1/2021 11:25,Not everyone 
11/1/2021 11:21,Shut up Joe
,
,
11/1/2021 11:12,He can kiss my ass
11/1/2021 11:11,I don't think so
11/1/2021 11:03,FUCK YOU??
11/1/2021 11:00,No
11/1/2021 10:40,??
11/1/2021 10:34,????????????????BIDEN!!!!
11/1/2021 10:28,Nope
11/1/2021 10:26,Up yours Biden you ain’t my president 
11/1/2021 10:23,Not doing it! 
11/1/2021 10:20,????????
11/1/2021 10:16,Good luck with that
11/1/2021 10:15,He can kiss my ass
11/1/2021 10:14,"F off Biden,your nobody in my book.??"
11/1/2021 10:14,I think he’s a fucking nut
11/1/2021 10:12,He's nuts.
11/1/2021 10:11,He's  getting rich off this for sure
11/1/2021 10:10,He can f****** self
11/1/2021 10:10,Screw your mask asshole
11/1/2021 10:09,"Good luck with that, idiot!!!"
11/1/2021 10:07,Don't hurt yourself Joe
11/1/2021 10:04,Duh ?
11/1/2021 10:00,"Ummm, no."
11/1/2021 9:58,????????
11/1/2021 9:57,Maskhole
11/1/2021 9:57,Go fuck yourself POS !!!
,
,
11/1/2021 9:56,Fuck Joe Obiden!
11/1/2021 9:56,????
11/1/2021 9:55,Stop Biden Harris NOW
11/1/2021 9:53,Kiss my ass your not my president Trump 2021
11/1/2021 9:53,"Whatever, try to enforce that bullshit"
11/1/2021 9:53,He's nuts
11/1/2021 9:52,Lol thought it aready was
11/1/2021 9:46,NMP F#ck Him and That Mask!
11/1/2021 9:44,mandate this ??
11/1/2021 9:44,Dictatorship 101.
11/1/2021 9:43,Um fuck off
11/1/2021 9:42,US NOT YOUR CHINA MORON
11/1/2021 9:42,??
11/1/2021 9:39,Thank you President Biden ??
11/1/2021 9:38,He can f*ck right off.
11/1/2021 9:35,??????
11/1/2021 9:34,No!!!!!!!????????????
11/1/2021 9:34,????????not my president
11/1/2021 9:33,Well said my friend well said indeed!!
11/1/2021 9:33,Pos 
11/1/2021 9:33,Fuck this guy and mark zuck
11/1/2021 9:31,Joe Biden can go fuck himself.
11/1/2021 9:31,??
11/1/2021 9:31,He’s ??????
11/1/2021 9:30,Fuck Joe Biden and anyone who voted for him.
,
,
11/1/2021 9:30,Biden will never be president 
11/1/2021 9:30,????
11/1/2021 9:30,
11/1/2021 9:28,Stupid as usual!
11/1/2021 9:28,Fo
11/1/2021 9:27,Go zto Hell creepy joe
11/1/2021 9:25,He’s a complete joke. 
11/1/2021 9:24,NOT!!!!
11/1/2021 9:24,He look like mask
11/1/2021 9:23,Not doing it
11/1/2021 9:23,might save your life
11/1/2021 9:23,Hey joey  Don't consider it done.. 
11/1/2021 9:22,Take your mask nazis and fuck off. TRAITOR. STAND AGAINST THIS OPPRESSION OF RIGHTS.
11/1/2021 9:22,??
11/1/2021 9:22,He can kiss my hairy ass
11/1/2021 9:21,I am behind you
11/1/2021 9:19,
11/1/2021 9:19,
11/1/2021 9:18,Fuck him
11/1/2021 9:18,Nope!  
11/1/2021 9:16,
11/1/2021 9:15,
11/1/2021 9:15,"Suck a nut, Chump!"
11/1/2021 9:15,Good luck!
11/1/2021 9:14,Fuck you. 
,
,
11/1/2021 9:14,
11/1/2021 9:14,????
11/1/2021 9:12,Sure sure you incompetent buffoon??????
11/1/2021 9:12,Fuck you Biden you are a moron . Your sins will come out soon
11/1/2021 9:11,He can kiss my ass I ain’t doing shit 
11/1/2021 9:11,
11/1/2021 9:10,
11/1/2021 9:10,He's a fucking idiot
11/1/2021 9:10,#NotMyBigGuy
11/1/2021 9:10,He’s a moron
11/1/2021 9:10,Not my president
11/1/2021 9:09,Keep dreaming
11/1/2021 9:09,No 
11/1/2021 9:09,Your a fraud just like the election
11/1/2021 9:08,Fuck Him #notmypresident
11/1/2021 9:08,Fuck him
11/1/2021 9:08,??
11/1/2021 9:08,Try it.
11/1/2021 9:08,he can eat a dick as well
11/1/2021 9:08,No
11/1/2021 9:08,Dipshit
11/1/2021 9:07,We need it
11/1/2021 9:07,Fucking idiot's
11/1/2021 9:07,What a bafoon!
11/1/2021 9:07,screw this loser pos..who the hell would listen to him!!!
,
,
11/1/2021 9:07,
11/1/2021 9:07,Fascist
11/1/2021 9:07,He is full of shit!
11/1/2021 9:06,Pos
11/1/2021 9:06,I agree
11/1/2021 9:06,????????????????biden
11/1/2021 9:50,He’s not my president and I don’t give a fuck what he says
,
,
